[0.085s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.258s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.295s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
[0.326s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.334s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch.py
[0.335s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch_1.py
[0.336s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.337s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch_1.py
[0.338s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/my_robot.launch.py
[0.343s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/car.rviz
[0.343s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/urdf.rviz
[0.346s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/car.urdf
[0.346s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control.xacro
[0.348s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control_1.xacro
[0.349s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros.xacro
[0.350s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros_1.xacro
[0.350s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/lidar.xacro
[0.350s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_1.urdf.xacro
[0.352s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_2.urdf
[0.352s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core.xacro
[0.353s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core_1.xacro
[0.355s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.356s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/obstacies.world
[0.358s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.358s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.360s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.364s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.365s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.367s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.368s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.369s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.369s] -- Symlinking: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.396s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.396s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.397s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.397s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.404s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
