-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch_1.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch_1.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/my_robot.launch.py
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/car.rviz
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/urdf.rviz
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/car.urdf
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control_1.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros_1.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/lidar.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_1.urdf.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_2.urdf
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core_1.xacro
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/obstacies.world
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/package.xml
