[0.008s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosdev/ros2_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/my_robot
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.091s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.138s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.138s] -- Added test 'lint_cmake' to check CMake code style
[0.138s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.140s] -- Added test 'xmllint' to check XML markup files
[0.140s] -- Configuring done
[0.142s] -- Generating done
[0.143s] -- Build files have been written to: /home/rosdev/ros2_ws/build/my_robot
[0.145s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rosdev/ros2_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/rosdev/ros2_ws/install/my_robot
[0.146s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.169s] Invoked command in '/home/rosdev/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/my_robot -- -j8 -l8
[0.175s] Invoking command in '/home/rosdev/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rosdev/ros2_ws/build/my_robot
[0.180s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch.py
[0.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/gazebo_launch_1.py
[0.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch_1.py
[0.180s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/launch/my_robot.launch.py
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/car.rviz
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/rviz/urdf.rviz
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/car.urdf
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control.xacro
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/gazebo_control_1.xacro
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros.xacro
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/inertial_macros_1.xacro
[0.181s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/my_robot_1.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core.xacro
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/urdf/robot_core_1.xacro
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.182s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/my_robot/share/my_robot/worlds/obstacies.world
